trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.99}",20,9,-90.14714767017294,"{0: 6, 1: 2, 2: 1, 3: 0, 4: 2}",1
2,False,"{'a': 0.5, 'e': 0.9801}",30,0,-136.9413196585673,"{0: 19, 1: 3, 2: 6, 3: 0, 4: 2}",0
3,False,"{'a': 0.5, 'e': 0.970299}",20,0,-115.23889157709748,"{0: 9, 1: 4, 2: 6, 3: 0, 4: 1}",0
4,False,"{'a': 0.5, 'e': 0.96059601}",20,0,-129.2459036003759,"{0: 11, 1: 2, 2: 4, 3: 1, 4: 2}",1
5,False,"{'a': 0.5, 'e': 0.9509900498999999}",25,0,-234.00579156702037,"{0: 13, 1: 1, 2: 6, 3: 1, 4: 4}",0
6,False,"{'a': 0.5, 'e': 0.941480149401}",30,0,-102.38109999828508,"{0: 22, 1: 2, 2: 3, 3: 2, 4: 1}",0
7,False,"{'a': 0.5, 'e': 0.9320653479069899}",20,0,-102.62137940052988,"{0: 9, 1: 5, 2: 5, 3: 0, 4: 1}",0
8,False,"{'a': 0.5, 'e': 0.9227446944279201}",25,0,-115.08565267014036,"{0: 17, 1: 1, 2: 5, 3: 0, 4: 2}",0
9,False,"{'a': 0.5, 'e': 0.9135172474836408}",20,0,-80.11631300194206,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
10,False,"{'a': 0.5, 'e': 0.9043820750088044}",20,0,-159.71986400951485,"{0: 10, 1: 4, 2: 3, 3: 0, 4: 3}",0
11,False,"{'a': 0.5, 'e': 0.8953382542587164}",20,0,-28.62034494661318,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
12,False,"{'a': 0.5, 'e': 0.8863848717161292}",25,0,-84.78260310152247,"{0: 19, 1: 2, 2: 2, 3: 0, 4: 2}",0
13,False,"{'a': 0.5, 'e': 0.8775210229989678}",30,0,-165.9372290121277,"{0: 17, 1: 4, 2: 6, 3: 1, 4: 2}",0
14,False,"{'a': 0.5, 'e': 0.8687458127689782}",20,0,-83.35314570954003,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
15,False,"{'a': 0.5, 'e': 0.8600583546412884}",25,0,-79.39763814562816,"{0: 17, 1: 2, 2: 5, 3: 0, 4: 1}",0
16,False,"{'a': 0.5, 'e': 0.8514577710948755}",20,0,-68.82631277550036,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
17,False,"{'a': 0.5, 'e': 0.8429431933839268}",20,9,-94.3926186721051,"{0: 6, 1: 1, 2: 2, 3: 0, 4: 2}",1
18,False,"{'a': 0.5, 'e': 0.8345137614500875}",30,8,-74.41532554800494,"{0: 15, 1: 1, 2: 5, 3: 0, 4: 1}",1
